foodId,moisture,kcal,kJ,protein,lipids,cholesterol,carbohydrates,dietaryFiber,ash,calcium,magnesium,manganese,phosphorus,iron,sodium,potassium,copper,zinc,retinol,re,rae,thiamin,riboflavin,pyridoxine,niacin,vitaminC
1,70.1,124,517,2.6,1.0,,25.8,2.7,0.5,5,59,0.63,106,0.3,1,75,0.02,0.7,,,,0.08,0.00,0.08,0.00,
2,12.2,360,1505,7.3,1.9,,77.5,4.8,1.2,8,110,2.99,251,0.9,2,173,0.07,1.4,,,,0.26,0.00,0.18,4.18,
3,69.1,128,537,2.5,0.2,,28.1,1.6,0.1,4,2,0.30,18,0.1,1,15,0.02,0.5,,,,0.00,0.00,0.00,0.00,
4,13.2,358,1497,7.2,0.3,,78.8,1.6,0.5,4,30,1.03,104,0.7,1,62,0.11,1.2,,,,0.16,0.00,0.07,1.12,
5,68.7,130,544,2.6,0.4,,28.2,1.1,0.1,3,6,0.37,22,0.1,2,20,0.04,0.5,,,,0.00,0.00,0.00,0.00,
6,13.2,358,1498,7.2,0.3,,78.9,1.7,0.4,5,29,0.83,82,0.6,1,57,0.05,1.3,,,,0.16,0.00,0.05,0.92,
7,9.1,394,1648,13.9,8.5,,66.6,9.1,1.8,48,119,1.89,153,4.4,5,336,0.44,2.6,,,,0.55,0.03,0.00,4.47,1.4
8,3.2,443,1853,8.1,12.0,,75.2,2.1,1.5,54,37,0.78,166,1.8,352,142,0.17,1.0,,,,1.01,0.42,0.23,3.91,6.2
9,2.2,472,1974,6.4,19.6,0,70.5,3.0,1.3,27,48,0.59,139,2.3,239,232,0.27,1.0,0, , ,0.32,0.39,0.46,2.52,3.5
10,2.7,471,1971,5.7,19.6,0,71.0,1.5,1.0,36,27,0.66,138,1.5,230,113,0.13,0.7,0, , ,0.90,0.42,0.21,1.50,0.0
11,1.2,502,2102,5.6,24.7,0,67.5,1.8,1.1,23,48,0.44,124,2.4,137,240,0.26,0.9,0, , ,0.37,0.03,0.30,1.12,0.0
12,1.2,513,2148,4.5,26.4,1,67.4,0.8,0.6,14,19,0.28,73,1.1,120,75,0.08,0.5,0, , ,0.36,0.00,0.94,0.37,
13,4.1,432,1806,10.1,14.4,,68.7,2.5,2.7,20,40,0.69,148,2.2,854,181,0.18,1.1,,,,0.71,0.13,0.17,7.14,
14,1.0,419,1752,6.2,6.1,0,84.7,1.7,2.0,59,28,0.46,333,1.2,463,75,0.15,0.6,,,,0.18,0.00,1.50,1.52,0.0
15,34.1,324,1355,4.4,12.7,73,47.9,0.7,0.8,85,10,0.11,122,0.5,111,135,0.05,0.4,0, , ,0.13,0.07,0.00,0.00,0.0
16,19.3,410,1715,6.2,18.5,77,54.7,1.4,1.3,75,28,0.38,197,2.1,283,212,0.05,0.7,0, , ,0.13,0.09,0.05,0.00,0.0
17,29.3,333,1395,5.7,11.3,63,52.3,1.1,1.4,57,16,0.40,303,0.8,190,143,0.09,0.7,0,0,0,0.15,0.06,0.00,0.00,0.0
18,36.7,311,1303,4.8,12.4,82,45.1,0.7,1.0,83,10,0.11,128,0.7,134,118,0.04,0.4,57,,,0.11,0.05,0.00,0.00,0.0
19,13.6,358,1496,7.2,1.0,,78.1,5.5,0.2,2,12,0.09,48,0.3,1,93,0.05,0.4,,,,0.00,0.00,0.00,0.00,0.0
20,72.5,112,471,2.4,1.2,1,23.6,1.2,0.3,43,6,0.02,41,0.1,28,70,0.03,0.3,0,,,0.00,0.04,0.00,0.00,0.0
21,9.3,370,1546,7.3,1.6,,80.8,5.3,1.0,2,20,0.00,91,0.5,272,69,0.00,0.6,,,,0.12,0.00,0.06,0.00,0.0
22,11.2,363,1520,6.9,1.2,,80.4,1.8,0.3,2,17,0.00,58,1.7,31,29,0.24,0.3,,,,0.05,0.00,0.04,0.00,0.0
23,4.7,394,1650,6.4,1.1,,87.3,3.2,0.5,219,16,0.11,169,3.0,399,82,0.04,0.4,21,,,3.72,0.47,5.08,24.16,109.4
24,4.4,381,1595,8.9,2.1,,81.6,5.0,3.0,584,72,2.28,515,12.6,1163,244,0.21,2.0,0,,,0.76,0.88,1.49,7.46,13.1
25,5.5,365,1529,7.2,1.0,,83.8,4.1,2.5,143,11,0.06,101,3.1,655,83,0.06,7.6,,31,15,0.76,1.02,2.25,11.04,17.3
26,4.3,377,1576,4.7,0.7,,88.8,2.1,1.5,56,8,0.13,43,3.9,405,52,0.04,8.5,,31,15,0.73,1.11,0.79,10.13,14.6
27,7.3,386,1615,7.0,1.2,,83.9,1.1,0.5,7,51,1.24,153,0.6,1,115,0.04,1.9,,,,0.22,0.00,0.05,0.00,0.0
28,5.7,333,1393,4.8,1.6,,86.1,3.7,1.7,323,30,0.20,303,4.3,594,166,0.04,0.8,,,,0.74,0.00,2.05,0.00,96.3
29,81.6,78,328,2.4,1.6,5,13.9,0.5,0.5,53,16,0.06,75,0.4,21,162,0.03,0.4,12,20,16,0.04,0.07,0.00,0.00,0.0
30,3.9,402,1683,2.2,13.4,,79.8,2.5,0.7,31,9,0.05,45,0.9,223,55,0.03,0.2,,,,0.13,0.00,0.00,0.00,0.0
31,12.7,363,1519,1.3,0.3,,85.5,0.6,0.2,1,4,0.04,36,31.4,17,13,0.00,8.5,,,,3.23,0.00,3.47,24.42,173.6
32,10.8,336,1405,12.5,1.8,,73.3,15.5,1.7,34,120,3.86,340,4.7,41,334,0.56,2.7,,,,0.29,0.03,0.08,0.00,0.0
33,11.8,351,1467,7.2,1.5,,79.1,5.5,0.5,1,31,0.00,84,2.3,45,58,0.27,0.6,,18,9,0.25,0.00,0.25,0.00,0.0
34,9.8,371,1550,11.4,1.5,,75.8,4.8,1.6,35,57,1.62,195,6.7,333,212,0.26,1.7,,,,0.25,0.00,0.09,0.00,0.0
35,13.0,360,1508,9.8,1.4,,75.1,2.3,0.8,18,31,0.46,115,1.0,1,151,0.15,0.8,,,,0.31,0.00,0.00,0.89,0.0
36,2.7,415,1736,11.9,5.8,11,77.8,1.9,1.9,196,58,1.49,296,8.7,125,366,0.19,1.7,492,,,1.43,1.13,1.14,9.50,24.3
37,59.6,164,685,5.8,1.2,,32.5,1.6,0.9,10,4,0.20,42,1.2,207,54,0.07,0.4,,,,0.04,0.00,0.00,3.96, 
38,45.0,220,922,7.0,1.3,,45.1,1.6,1.6,17,13,0.34,82,1.9,667,137,0.10,0.8,,,,0.08,0.00,0.00,0.00, 
39,6.0,436,1824,8.8,17.2,,62.4,5.6,5.6,18,19,0.25,112,0.8,1516,148,0.10,0.5,,,,1.18,0.04,0.53,9.37,0.0
40,10.2,371,1553,10.0,1.3,,77.9,2.9,0.5,17,28,0.53,100,0.9,7,147,0.15,0.8,,,,0.18,0.02,0.00,3.57,0.0
