id,categoryId,name
1,1,"Arroz, integral, cozido"
2,1,"Arroz, integral, cru"
3,1,"Arroz, tipo 1, cozido"
4,1,"Arroz, tipo 1, cru"
5,1,"Arroz, tipo 2, cozido"
6,1,"Arroz, tipo 2, cru"
7,1,"Aveia, flocos, crua"
8,1,"Biscoito, doce, maisena"
9,1,"Biscoito, doce, recheado com chocolate"
10,1,"Biscoito, doce, recheado com morango"
11,1,"Biscoito, doce, wafer, recheado de chocolate"
12,1,"Biscoito, doce, wafer, recheado de morango"
13,1,"Biscoito, salgado, cream cracker"
14,1,"Bolo, mistura para"
15,1,"Bolo, pronto, aipim"
16,1,"Bolo, pronto, chocolate"
17,1,"Bolo, pronto, coco"
18,1,"Bolo, pronto, milho"
19,1,"Canjica, branca, crua"
20,1,"Canjica, com leite integral"
21,1,"Cereais, milho, flocos, com sal"
22,1,"Cereais, milho, flocos, sem sal"
23,1,"Cereais, mingau, milho, infantil"
24,1,"Cereais, mistura para vitamina, trigo, cevada e aveia"
25,1,"Cereal matinal, milho"
26,1,"Cereal matinal, milho, açúcar"
27,1,"Creme de arroz, pó"
28,1,"Creme de milho, pó"
29,1,"Curau, milho verde"
30,1,"Curau, milho verde, mistura para"
31,1,"Farinha, de arroz, enriquecida"
32,1,"Farinha, de centeio, integral"
33,1,"Farinha, de milho, amarela"
34,1,"Farinha, de rosca"
35,1,"Farinha, de trigo"
36,1,"Farinha, láctea, de cereais"
37,1,"Lasanha, massa fresca, cozida"
38,1,"Lasanha, massa fresca, crua"
39,1,"Macarrão, instantâneo"
40,1,"Macarrão, trigo, cru"
41,1,"Macarrão, trigo, cru, com ovos"
42,1,"Milho, amido, cru"
43,1,"Milho, fubá, cru"
44,1,"Milho, verde, cru"
45,1,"Milho, verde, enlatado, drenado"
46,1,"Mingau tradicional, pó"
47,1,"Pamonha, barra para cozimento, pré-cozida"
48,1,"Pão, aveia, forma"
49,1,"Pão, de soja"
50,1,"Pão, glúten, forma"
51,1,"Pão, milho, forma"
52,1,"Pão, trigo, forma, integral"
53,1,"Pão, trigo, francês"
54,1,"Pão, trigo, sovado"
55,1,"Pastel, de carne, cru"
56,1,"Pastel, de carne, frito"
57,1,"Pastel, de queijo, cru"
58,1,"Pastel, de queijo, frito"
59,1,"Pastel, massa, crua"
60,1,"Pastel, massa, frita"
61,1,"Pipoca, com óleo de soja, sem sal"
62,1,"Polenta, pré-cozida"
63,1,"Torrada, pão francês"
64,2,"Abóbora, cabotian, cozida"
65,2,"Abóbora, cabotian, crua"
66,2,"Abóbora, menina brasileira, crua"
67,2,"Abóbora, moranga, crua"
68,2,"Abóbora, moranga, refogada"
69,2,"Abóbora, pescoço, crua"
70,2,"Abobrinha, italiana, cozida"
71,2,"Abobrinha, italiana, crua"
72,2,"Abobrinha, italiana, refogada"
73,2,"Abobrinha, paulista, crua"
74,2,"Acelga, crua"
75,2,"Agrião, cru"
76,2,"Aipo, cru"
77,2,"Alface, americana, crua"
78,2,"Alface, crespa, crua"
79,2,"Alface, lisa, crua"
80,2,"Alface, roxa, crua"
81,2,"Alfavaca, crua"
82,2,"Alho, cru"
83,2,"Alho-poró, cru"
84,2,"Almeirão, cru"
85,2,"Almeirão, refogado"
86,2,"Batata, baroa, cozida"
87,2,"Batata, baroa, crua"
88,2,"Batata, doce, cozida"
89,2,"Batata, doce, crua"
90,2,"Batata, frita, tipo chips, industrializada"
91,2,"Batata, inglesa, cozida"
92,2,"Batata, inglesa, crua"
93,2,"Batata, inglesa, frita"
94,2,"Batata, inglesa, sauté"
95,2,"Berinjela, cozida"
96,2,"Berinjela, crua"
97,2,"Beterraba, cozida"
98,2,"Beterraba, crua"
99,2,"Biscoito, polvilho doce"
100,2,"Brócolis, cozido"
101,2,"Brócolis, cru"
102,2,"Cará, cozido"
103,2,"Cará, cru"
104,2,"Caruru, cru"
105,2,"Catalonha, crua"
106,2,"Catalonha, refogada"
107,2,"Cebola, crua"
108,2,"Cebolinha, crua"
109,2,"Cenoura, cozida"
110,2,"Cenoura, crua"
111,2,"Chicória, crua"
112,2,"Chuchu, cozido"
113,2,"Chuchu, cru"
114,2,"Coentro, folhas desidratadas"
115,2,"Couve, manteiga, crua"
116,2,"Couve, manteiga, refogada "
117,2,"Couve-flor, crua"
118,2,"Couve-flor, cozida"
119,2,"Espinafre, Nova Zelândia, cru"
120,2,"Espinafre, Nova Zelândia, refogado"
121,2,"Farinha, de mandioca, crua"
122,2,"Farinha, de mandioca, torrada"
123,2,"Farinha, de puba"
124,2,"Fécula, de mandioca"
125,2,"Feijão, broto, cru"
126,2,"Inhame, cru"
127,2,"Jiló, cru"
128,2,"Jurubeba, crua"
129,2,"Mandioca, cozida"
130,2,"Mandioca, crua"
131,2,"Mandioca, farofa, temperada"
132,2,"Mandioca, frita"
133,2,"Manjericão, cru"
134,2,"Maxixe, cru"
135,2,"Mostarda, folha, crua"
136,2,"Nhoque, batata, cozido"
137,2,"Nabo, cru"
138,2,"Palmito, juçara, em conserva"
139,2,"Palmito, pupunha, em conserva"
140,2,"Pão, de queijo, assado"
141,2,"Pão, de queijo, cru"
142,2,"Pepino, cru"
143,2,"Pimentão, amarelo, cru"
144,2,"Pimentão, verde, cru"
145,2,"Pimentão, vermelho, cru"
146,2,"Polvilho, doce"
147,2,"Quiabo, cru"
148,2,"Rabanete, cru"
149,2,"Repolho, branco, cru"
150,2,"Repolho, roxo, cru"
151,2,"Repolho, roxo, refogado"
152,2,"Rúcula, crua"
153,2,"Salsa, crua"
154,2,"Seleta de legumes, enlatada"
155,2,"Serralha, crua"
156,2,"Taioba, crua"
157,2,"Tomate, com semente, cru"
158,2,"Tomate, extrato"
159,2,"Tomate, molho industrializado"
160,2,"Tomate, purê"
161,2,"Tomate, salada"
162,2,"Vagem, crua"
163,3,"Abacate, cru"
164,3,"Abacaxi, cru"
165,3,"Abacaxi, polpa, congelada"
166,3,"Abiu, cru"
167,3,"Açaí, polpa, com xarope de guaraná e glucose"
168,3,"Açaí, polpa, congelada"
169,3,"Acerola, crua"
170,3,"Acerola, polpa, congelada"
171,3,"Ameixa, calda, enlatada "
172,3,"Ameixa, crua"
